event,date
{name} was born on the day the Australian colonies federated.,1901-01-01
{name} was born on the day Edward VII became King of England and India.,1901-01-22
{name} was born on the day The Platt Amendment provided for Cuban independence.,1901-03-02
{name} was born on the day Theodore Roosevelt took office.,1901-09-06
{name} was born on the day the Eight-Nation Alliance defeated the Boxers.,1901-09-07
{name} was born on the day the first Nobel Prize awards took place.,1901-12-10
{name} was born on the day Guglielmo Marconi received the first transatlantic radio signal.,1901-12-12
{name} was born on the day the Unification of Saudi Arabia began.,1902-01-13
{name} was born on the day the Second Boer War ended.,1902-05-31
{name} was born on the day Arthur Balfour became Prime Minister.,1902-07-12
{name} was born on the day Willis Carrier invented the first modern electrical air conditioning unit.,1902-07-17
{name} was born on the day the first teddy bear was invented.,1903-02-15
{name} was born on the day King Alexander I of Serbia and Queen Draga were assassinated.,1903-06-11
{name} was born on the day the first Tour de France was held.,1903-07-01
{name} was born on the day Pius X became Pope.,1903-08-04
{name} was born on the day the independence of Panama from the Hay–Bunau-Varilla Treaty was signed.,1903-11-18
{name} was born on the day the Wright brothers made their first successful flight.,1903-12-17
{name} was born on the day the Russo-Japanese War started.,1904-02-08
{name} was born on the day the Entente Cordiale was signed.,1904-04-08
{name} was born on the day the Trans-Siberian Railway was completed.,1904-06-21
{name} was born on the day the Revolution of 1905 erupted.,1905-01-22
{name} was born on the day the First Moroccan Crisis began.,1905-03-31
{name} was born on the day Norway achieved independence.,1905-06-07
{name} was born on the day the Russo-Japanese War ended.,1905-09-05
{name} was born on the day Albert Einstein formulated special relativity.,1905-09-26
{name} was born on the day Bengal was partitioned.,1905-10-16
{name} was born on the day Henry Campbell-Bannerman became Prime Minister.,1905-12-05
{name} was born on the day an earthquake with a magnitude of 7.9 occurred in San Francisco.,1906-04-18
{name} was born on the day Alfred Dreyfus was exonerated.,1906-07-13
"{name} was born on the day a devastating earthquake hit Valparaíso, Chile.",1906-08-16
{name} was born on the day the Second Occupation of Cuba began.,1906-09-28
{name} was born on the day Alberto Santos-Dumont flew his aircraft.,1906-10-23
{name} was born on the day The Muslim League was formed.,1906-12-30
{name} was born on the day the Japan–Korea Treaty was signed.,1907-07-24
{name} was born on the day the Anglo-Russian Convention ended the Great Game.,1907-08-31
{name} was born on the day H. H. Asquith became Prime Minister.,1908-04-08
{name} was born on the day the first commercial Middle Eastern oilfield was established.,1908-05-26
{name} was born on the day the Tunguska event occurred.,1908-06-30
{name} was born on the day the Bureau of Investigation was founded.,1908-07-26
{name} was born on the day the Ford Motor Company invented the Model T.,1908-10-01
{name} was born on the day Bulgaria declared independence.,1908-10-05
{name} was born on the day Puyi became the last Emperor of China.,1908-12-02
{name} was born on the day of the 1908 Messina earthquake.,1908-12-28
{name} was born on the day William Howard Taft was inaugurated as President.,1909-03-04
{name} was born on the day the Anglo-Siamese Treaty of 1909 was signed.,1909-03-10
{name} was born on the day the Indian Councils Act was passed.,1909-03-12
{name} was born on the day Robert Peary claimed to reach the North Pole.,1909-04-06
{name} was born on the day a countercoup failed in the Ottoman Empire.,1909-04-13
{name} was born on the day Mohammad Ali Shah Qajar was forced to abdicate.,1909-07-16
{name} was born on the day the Boy Scouts of America was founded.,1910-02-08
