sentence,datetime,date_idx_start,date_idx_end
"I know they are leaving on the 20th of March, but I don't know when they will return",2019-03-20,24,44
"on the 1st of May, he finally talked to me",2019-05-01,0,17
"I'll call you back on the 1st of January, once I have more information",2019-01-01,19,40
I'll go buy groceries on the 10th of October,2019-10-10,22,44
"I last saw them on the 10th of January, and we had a great time catching up",2019-01-10,16,38
"The new law goes into effect on the 10th of July, changing several regulations",2019-07-10,29,48
He had to wait until on the 20th of June to get a table,2019-06-20,21,40
"Their anniversary celebration took place on the 1st of April, and it was beautiful",2019-04-01,41,60
"We’re planning to visit them on the 10th of May, if everything goes as expected",2019-05-10,29,47
"I last saw them on the 1st of August, and we had a great time catching up",2019-08-01,16,36
We watched the movie together on the 30th of December,2019-12-30,30,53
"I last saw them on the 10th of April, and we had a great time catching up",2019-04-10,16,36
We watched the movie together on the 1st of October,2019-10-01,30,51
"The concert was postponed to on the 20th of August, due to unexpected weather conditions",2019-08-20,29,50
"The new law goes into effect on the 30th of March, changing several regulations",2019-03-30,29,49
We watched the movie together on the 10th of December,2019-12-10,30,53
"on the 30th of December, he finally talked to me",2019-12-30,0,23
"I'll call you back on the 10th of July, once I have more information",2019-07-10,19,38
Our meeting is set on the 10th of March,2019-03-10,19,39
"His resignation was officially announced on the 30th of December, shocking many employees",2019-12-30,41,64
"The film came out on the 10th of April, receving a mixed reception",2019-04-10,18,38
That matter was concluded on the 20th of September,2019-09-20,26,50
She went to the doctor on the 30th of May,2019-05-30,23,41
"on the 20th of May, he finally talked to me",2019-05-20,0,18
We watched the movie together on the 10th of August,2019-08-10,30,51
"The store is expected to restock the item on the 20th of September, according to their website",2019-09-20,42,66
"The store is expected to restock the item on the 20th of January, according to their website",2019-01-20,42,64
"I last saw them on the 30th of August, and we had a great time catching up",2019-08-30,16,37
"The concert was postponed to on the 20th of March, due to unexpected weather conditions",2019-03-20,29,49
Our meeting is set on the 20th of January,2019-01-20,19,41
Our meeting is set on the 30th of March,2019-03-30,19,39
I was watching a video on the 1st of December which explained the subject really well,2019-12-01,23,45
"The new law goes into effect on the 10th of October, changing several regulations",2019-10-10,29,51
